2023-07-01 22:17:07.013 +05 [10404] ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "tblanalogs_pkey"
2023-07-01 22:17:27.776 +05 [24976] ОПЕРАТОР:  INSERT INTO objects.TblAnalogs (Id, Prefix, SystemIndex, Tag, Name, AnalogGroupId, SetpointGroupId, Egu, PhysicEgu, IsOilPressure, IsInterface, IsPhysic, IsPumpVibration, Precision, IsTrending, TrendingSettings, TrendingGroup, LoLimField, HiLimField, LoLimEng, HiLimEng, LoLim, HiLim, Min6, Min5, Min4, Min3, Min2, Min1, Max1, Max2, Max3, Max4, Max5, Max6, Histeresis, DeltaHi, DeltaLo, DeltaT, SmoothFactor, Ctrl, MsgMask, SigMask, CtrlMask, TimeFilter, IsBackup, RuleName) VALUES(337, NULL, 0, 'OPC705-7t','Обрыв или КЗ соединительных линий  табло Пена-не входи снаружи насосного зала МНС-2 у входа 1.1', NULL, NULL, '', 'мкА', False, False, True, NULL, None, True, 'Historian(Collector = NA_ModbusServer, sourceaddress = %MF1673, InputScaling = 0)', NULL, 4000.0, 20000.0, NULL, NULL, 3900.0, 20100.0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0.0, NULL, NULL, 0.0, NULL, 0, 0, 0, 0, 0.0, False, NULL);
	
2023-07-01 22:17:27.777 +05 [24976] ОШИБКА:  столбец "none" не существует (символ 665)
2023-07-01 22:17:27.777 +05 [24976] ПОДСКАЗКА:  Возможно, предполагалась ссылка на столбец "tblanalogs.name".
2023-07-01 22:17:27.777 +05 [24976] ОПЕРАТОР:  INSERT INTO objects.TblAnalogs (Id, Prefix, SystemIndex, Tag, Name, AnalogGroupId, SetpointGroupId, Egu, PhysicEgu, IsOilPressure, IsInterface, IsPhysic, IsPumpVibration, Precision, IsTrending, TrendingSettings, TrendingGroup, LoLimField, HiLimField, LoLimEng, HiLimEng, LoLim, HiLim, Min6, Min5, Min4, Min3, Min2, Min1, Max1, Max2, Max3, Max4, Max5, Max6, Histeresis, DeltaHi, DeltaLo, DeltaT, SmoothFactor, Ctrl, MsgMask, SigMask, CtrlMask, TimeFilter, IsBackup, RuleName) VALUES(338, NULL, 0, 'OPC705-8t ','Обрыв или КЗ соединительных линий  табло Автоматика отключена снаружи насосного зала МНС-2 у входа 1.1', NULL, NULL, '', 'мкА', False, False, True, NULL, None, True, 'Historian(Collector = NA_ModbusServer, sourceaddress = %MF1675, InputScaling = 0)', NULL, 4000.0, 20000.0, NULL, NULL, 3900.0, 20100.0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0.0, NULL, NULL, 0.0, NULL, 0, 0, 0, 0, 0.0, False, NULL);
	
2023-07-01 22:17:27.778 +05 [24976] ОШИБКА:  столбец "none" не существует (символ 635)
2023-07-01 22:17:27.778 +05 [24976] ПОДСКАЗКА:  Возможно, предполагалась ссылка на столбец "tblanalogs.name".
2023-07-01 22:17:27.778 +05 [24976] ОПЕРАТОР:  INSERT INTO objects.TblAnalogs (Id, Prefix, SystemIndex, Tag, Name, AnalogGroupId, SetpointGroupId, Egu, PhysicEgu, IsOilPressure, IsInterface, IsPhysic, IsPumpVibration, Precision, IsTrending, TrendingSettings, TrendingGroup, LoLimField, HiLimField, LoLimEng, HiLimEng, LoLim, HiLim, Min6, Min5, Min4, Min3, Min2, Min1, Max1, Max2, Max3, Max4, Max5, Max6, Histeresis, DeltaHi, DeltaLo, DeltaT, SmoothFactor, Ctrl, MsgMask, SigMask, CtrlMask, TimeFilter, IsBackup, RuleName) VALUES(339, NULL, 0, 'OPC706-1c','Обрыв или КЗ соединительных линий  сирены Пожар внутри маслосистемы МНС-2', NULL, NULL, '', 'мкА', False, False, True, NULL, None, True, 'Historian(Collector = NA_ModbusServer, sourceaddress = %MF1677, InputScaling = 0)', NULL, 4000.0, 20000.0, NULL, NULL, 3900.0, 20100.0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0.0, NULL, NULL, 0.0, NULL, 0, 17409, 17409, 3855, 0.0, False, NULL);
	
2023-07-01 22:17:27.780 +05 [24976] ОШИБКА:  столбец "none" не существует (символ 634)
2023-07-01 22:17:27.780 +05 [24976] ПОДСКАЗКА:  Возможно, предполагалась ссылка на столбец "tblanalogs.name".
2023-07-01 22:17:27.780 +05 [24976] ОПЕРАТОР:  INSERT INTO objects.TblAnalogs (Id, Prefix, SystemIndex, Tag, Name, AnalogGroupId, SetpointGroupId, Egu, PhysicEgu, IsOilPressure, IsInterface, IsPhysic, IsPumpVibration, Precision, IsTrending, TrendingSettings, TrendingGroup, LoLimField, HiLimField, LoLimEng, HiLimEng, LoLim, HiLim, Min6, Min5, Min4, Min3, Min2, Min1, Max1, Max2, Max3, Max4, Max5, Max6, Histeresis, DeltaHi, DeltaLo, DeltaT, SmoothFactor, Ctrl, MsgMask, SigMask, CtrlMask, TimeFilter, IsBackup, RuleName) VALUES(340, NULL, 0, 'OPC706-1t','Обрыв или КЗ соединительных линий  табло Пожар внутри маслосистемы МНС-2', NULL, NULL, '', 'мкА', False, False, True, NULL, None, True, 'Historian(Collector = NA_ModbusServer, sourceaddress = %MF1679, InputScaling = 0)', NULL, 4000.0, 20000.0, NULL, NULL, 3900.0, 20100.0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0.0, NULL, NULL, 0.0, NULL, 0, 17409, 17409, 3855, 0.0, False, NULL);
	
2023-07-01 22:17:27.781 +05 [24976] ОШИБКА:  столбец "none" не существует (символ 644)
2023-07-01 22:17:27.781 +05 [24976] ПОДСКАЗКА:  Возможно, предполагалась ссылка на столбец "tblanalogs.name".
2023-07-01 22:17:27.781 +05 [24976] ОПЕРАТОР:  INSERT INTO objects.TblAnalogs (Id, Prefix, SystemIndex, Tag, Name, AnalogGroupId, SetpointGroupId, Egu, PhysicEgu, IsOilPressure, IsInterface, IsPhysic, IsPumpVibration, Precision, IsTrending, TrendingSettings, TrendingGroup, LoLimField, HiLimField, LoLimEng, HiLimEng, LoLim, HiLim, Min6, Min5, Min4, Min3, Min2, Min1, Max1, Max2, Max3, Max4, Max5, Max6, Histeresis, DeltaHi, DeltaLo, DeltaT, SmoothFactor, Ctrl, MsgMask, SigMask, CtrlMask, TimeFilter, IsBackup, RuleName) VALUES(341, NULL, 0, 'OPC707-1c','Обрыв или КЗ соединительных линий  сирены Пожар внутри электрозала МНС-2 у входа 1', NULL, NULL, '', 'мкА', False, False, True, NULL, None, True, 'Historian(Collector = NA_ModbusServer, sourceaddress = %MF1681, InputScaling = 0)', NULL, 4000.0, 20000.0, NULL, NULL, 3900.0, 20100.0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0.0, NULL, NULL, 0.0, NULL, 0, 17409, 17409, 3855, 0.0, False, NULL);
	
2023-07-01 22:17:27.783 +05 [24976] ОШИБКА:  столбец "none" не существует (символ 643)
2023-07-01 22:17:27.783 +05 [24976] ПОДСКАЗКА:  Возможно, предполагалась ссылка на столбец "tblanalogs.name".
2023-07-01 22:17:27.783 +05 [24976] ОПЕРАТОР:  INSERT INTO objects.TblAnalogs (Id, Prefix, SystemIndex, Tag, Name, AnalogGroupId, SetpointGroupId, Egu, PhysicEgu, IsOilPressure, IsInterface, IsPhysic, IsPumpVibration, Precision, IsTrending, TrendingSettings, TrendingGroup, LoLimField, HiLimField, LoLimEng, HiLimEng, LoLim, HiLim, Min6, Min5, Min4, Min3, Min2, Min1, Max1, Max2, Max3, Max4, Max5, Max6, Histeresis, DeltaHi, DeltaLo, DeltaT, SmoothFactor, Ctrl, MsgMask, SigMask, CtrlMask, TimeFilter, IsBackup, RuleName) VALUES(342, NULL, 0, 'OPC707-1t','Обрыв или КЗ соединительных линий  табло Пожар внутри электрозала МНС-2 у входа 1', NULL, NULL, '', 'мкА', False, False, True, NULL, None, True, 'Historian(Collector = NA_ModbusServer, sourceaddress = %MF1683, InputScaling = 0)', NULL, 4000.0, 20000.0, NULL, NULL, 3900.0, 20100.0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0.0, NULL, NULL, 0.0, NULL, 0, 17409, 17409, 3855, 0.0, False, NULL);
	
2023-07-01 22:17:27.784 +05 [24976] ОШИБКА:  столбец "none" не существует (символ 644)
2023-07-01 22:17:27.784 +05 [24976] ПОДСКАЗКА:  Возможно, предполагалась ссылка на столбец "tblanalogs.name".
2023-07-01 22:17:27.784 +05 [24976] ОПЕРАТОР:  INSERT INTO objects.TblAnalogs (Id, Prefix, SystemIndex, Tag, Name, AnalogGroupId, SetpointGroupId, Egu, PhysicEgu, IsOilPressure, IsInterface, IsPhysic, IsPumpVibration, Precision, IsTrending, TrendingSettings, TrendingGroup, LoLimField, HiLimField, LoLimEng, HiLimEng, LoLim, HiLim, Min6, Min5, Min4, Min3, Min2, Min1, Max1, Max2, Max3, Max4, Max5, Max6, Histeresis, DeltaHi, DeltaLo, DeltaT, SmoothFactor, Ctrl, MsgMask, SigMask, CtrlMask, TimeFilter, IsBackup, RuleName) VALUES(343, NULL, 0, 'OPC707-2t','Обрыв или КЗ соединительных линий  табло Пожар снаружи электрозала МНС-2 у входа 1', NULL, NULL, '', 'мкА', False, False, True, NULL, None, True, 'Historian(Collector = NA_ModbusServer, sourceaddress = %MF1685, InputScaling = 0)', NULL, 4000.0, 20000.0, NULL, NULL, 3900.0, 20100.0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0.0, NULL, NULL, 0.0, NULL, 0, 17409, 17409, 3855, 0.0, False, NULL);
	
2023-07-01 22:17:27.786 +05 [24976] ОШИБКА:  столбец "none" не существует (символ 644)
2023-07-01 22:17:27.786 +05 [24976] ПОДСКАЗКА:  Возможно, предполагалась ссылка на столбец "tblanalogs.name".
2023-07-01 22:17:27.786 +05 [24976] ОПЕРАТОР:  INSERT INTO objects.TblAnalogs (Id, Prefix, SystemIndex, Tag, Name, AnalogGroupId, SetpointGroupId, Egu, PhysicEgu, IsOilPressure, IsInterface, IsPhysic, IsPumpVibration, Precision, IsTrending, TrendingSettings, TrendingGroup, LoLimField, HiLimField, LoLimEng, HiLimEng, LoLim, HiLim, Min6, Min5, Min4, Min3, Min2, Min1, Max1, Max2, Max3, Max4, Max5, Max6, Histeresis, DeltaHi, DeltaLo, DeltaT, SmoothFactor, Ctrl, MsgMask, SigMask, CtrlMask, TimeFilter, IsBackup, RuleName) VALUES(344, NULL, 0, 'OPC707-2c','Обрыв или КЗ соединительных линий  сирены Пожарснаружи электрозала МНС-2 у входа 1', NULL, NULL, '', 'мкА', False, False, True, NULL, None, True, 'Historian(Collector = NA_ModbusServer, sourceaddress = %MF1687, InputScaling = 0)', NULL, 4000.0, 20000.0, NULL, NULL, 3900.0, 20100.0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0.0, NULL, NULL, 0.0, NULL, 0, 17409, 17409, 3855, 0.0, False, NULL);
	
2023-07-01 22:17:27.787 +05 [24976] ОШИБКА:  столбец "none" не существует (символ 644)
2023-07-01 22:17:27.787 +05 [24976] ПОДСКАЗКА:  Возможно, предполагалась ссылка на столбец "tblanalogs.name".
2023-07-01 22:17:27.787 +05 [24976] ОПЕРАТОР:  INSERT INTO objects.TblAnalogs (Id, Prefix, SystemIndex, Tag, Name, AnalogGroupId, SetpointGroupId, Egu, PhysicEgu, IsOilPressure, IsInterface, IsPhysic, IsPumpVibration, Precision, IsTrending, TrendingSettings, TrendingGroup, LoLimField, HiLimField, LoLimEng, HiLimEng, LoLim, HiLim, Min6, Min5, Min4, Min3, Min2, Min1, Max1, Max2, Max3, Max4, Max5, Max6, Histeresis, DeltaHi, DeltaLo, DeltaT, SmoothFactor, Ctrl, MsgMask, SigMask, CtrlMask, TimeFilter, IsBackup, RuleName) VALUES(345, NULL, 0, 'OPC707-3c','Обрыв или КЗ соединительных линий  сирены Пожар внутри электрозала МНС-2 у входа 2', NULL, NULL, '', 'мкА', False, False, True, NULL, None, True, 'Historian(Collector = NA_ModbusServer, sourceaddress = %MF1689, InputScaling = 0)', NULL, 4000.0, 20000.0, NULL, NULL, 3900.0, 20100.0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0.0, NULL, NULL, 0.0, NULL, 0, 17409, 17409, 3855, 0.0, False, NULL);
	
2023-07-01 22:17:27.788 +05 [24976] ОШИБКА:  столбец "none" не существует (символ 644)
2023-07-01 22:17:27.788 +05 [24976] ПОДСКАЗКА:  Возможно, предполагалась ссылка на столбец "tblanalogs.name".
2023-07-01 22:17:27.788 +05 [24976] ОПЕРАТОР:  INSERT INTO objects.TblAnalogs (Id, Prefix, SystemIndex, Tag, Name, AnalogGroupId, SetpointGroupId, Egu, PhysicEgu, IsOilPressure, IsInterface, IsPhysic, IsPumpVibration, Precision, IsTrending, TrendingSettings, TrendingGroup, LoLimField, HiLimField, LoLimEng, HiLimEng, LoLim, HiLim, Min6, Min5, Min4, Min3, Min2, Min1, Max1, Max2, Max3, Max4, Max5, Max6, Histeresis, DeltaHi, DeltaLo, DeltaT, SmoothFactor, Ctrl, MsgMask, SigMask, CtrlMask, TimeFilter, IsBackup, RuleName) VALUES(346, NULL, 0, 'OPC707-3t ','Обрыв или КЗ соединительных линий  табло Пожар внутри электрозала МНС-2 у входа 2', NULL, NULL, '', 'мкА', False, False, True, NULL, None, True, 'Historian(Collector = NA_ModbusServer, sourceaddress = %MF1691, InputScaling = 0)', NULL, 4000.0, 20000.0, NULL, NULL, 3900.0, 20100.0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0.0, NULL, NULL, 0.0, NULL, 0, 17409, 17409, 3855, 0.0, False, NULL);
	
2023-07-01 22:17:27.789 +05 [24976] ОШИБКА:  столбец "none" не существует (символ 645)
2023-07-01 22:17:27.789 +05 [24976] ПОДСКАЗКА:  Возможно, предполагалась ссылка на столбец "tblanalogs.name".
2023-07-01 22:17:27.789 +05 [24976] ОПЕРАТОР:  INSERT INTO objects.TblAnalogs (Id, Prefix, SystemIndex, Tag, Name, AnalogGroupId, SetpointGroupId, Egu, PhysicEgu, IsOilPressure, IsInterface, IsPhysic, IsPumpVibration, Precision, IsTrending, TrendingSettings, TrendingGroup, LoLimField, HiLimField, LoLimEng, HiLimEng, LoLim, HiLim, Min6, Min5, Min4, Min3, Min2, Min1, Max1, Max2, Max3, Max4, Max5, Max6, Histeresis, DeltaHi, DeltaLo, DeltaT, SmoothFactor, Ctrl, MsgMask, SigMask, CtrlMask, TimeFilter, IsBackup, RuleName) VALUES(347, NULL, 0, 'OPC707-4t ','Обрыв или КЗ соединительных линий  табло Пожар снаружи электрозала МНС-2 у входа 2', NULL, NULL, '', 'мкА', False, False, True, NULL, None, True, 'Historian(Collector = NA_ModbusServer, sourceaddress = %MF1693, InputScaling = 0)', NULL, 4000.0, 20000.0, NULL, NULL, 3900.0, 20100.0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0.0, NULL, NULL, 0.0, NULL, 0, 17409, 17409, 3855, 0.0, False, NULL);
	
2023-07-01 22:17:27.791 +05 [24976] ОШИБКА:  столбец "none" не существует (символ 644)
2023-07-01 22:17:27.791 +05 [24976] ПОДСКАЗКА:  Возможно, предполагалась ссылка на столбец "tblanalogs.name".
2023-07-01 22:17:27.791 +05 [24976] ОПЕРАТОР:  INSERT INTO objects.TblAnalogs (Id, Prefix, SystemIndex, Tag, Name, AnalogGroupId, SetpointGroupId, Egu, PhysicEgu, IsOilPressure, IsInterface, IsPhysic, IsPumpVibration, Precision, IsTrending, TrendingSettings, TrendingGroup, LoLimField, HiLimField, LoLimEng, HiLimEng, LoLim, HiLim, Min6, Min5, Min4, Min3, Min2, Min1, Max1, Max2, Max3, Max4, Max5, Max6, Histeresis, DeltaHi, DeltaLo, DeltaT, SmoothFactor, Ctrl, MsgMask, SigMask, CtrlMask, TimeFilter, IsBackup, RuleName) VALUES(348, NULL, 0, 'OPC707-4c','Обрыв или КЗ соединительных линий  сирены Пожарснаружи электрозала МНС-2 у входа 2', NULL, NULL, '', 'мкА', False, False, True, NULL, None, True, 'Historian(Collector = NA_ModbusServer, sourceaddress = %MF1695, InputScaling = 0)', NULL, 4000.0, 20000.0, NULL, NULL, 3900.0, 20100.0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0.0, NULL, NULL, 0.0, NULL, 0, 17409, 17409, 3855, 0.0, False, NULL);
	
2023-07-01 22:17:27.792 +05 [24976] ОШИБКА:  столбец "none" не существует (символ 622)
2023-07-01 22:17:27.792 +05 [24976] ПОДСКАЗКА:  Возможно, предполагалась ссылка на столбец "tblanalogs.name".
2023-07-01 22:17:27.792 +05 [24976] ОПЕРАТОР:  INSERT INTO objects.TblAnalogs (Id, Prefix, SystemIndex, Tag, Name, AnalogGroupId, SetpointGroupId, Egu, PhysicEgu, IsOilPressure, IsInterface, IsPhysic, IsPumpVibration, Precision, IsTrending, TrendingSettings, TrendingGroup, LoLimField, HiLimField, LoLimEng, HiLimEng, LoLim, HiLim, Min6, Min5, Min4, Min3, Min2, Min1, Max1, Max2, Max3, Max4, Max5, Max6, Histeresis, DeltaHi, DeltaLo, DeltaT, SmoothFactor, Ctrl, MsgMask, SigMask, CtrlMask, TimeFilter, IsBackup, RuleName) VALUES(349, NULL, 0, 'OPC708-1c','Обрыв или КЗ соединительных линий  сирены Пожар внутри КРД-2', NULL, NULL, '', 'мкА', False, False, True, NULL, None, True, 'Historian(Collector = NA_ModbusServer, sourceaddress = %MF1697, InputScaling = 0)', NULL, 4000.0, 20000.0, NULL, NULL, 3900.0, 20100.0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0.0, NULL, NULL, 0.0, NULL, 0, 17409, 17409, 3855, 0.0, False, NULL);
	
2023-07-01 22:17:27.793 +05 [24976] ОШИБКА:  столбец "none" не существует (символ 620)
2023-07-01 22:17:27.793 +05 [24976] ПОДСКАЗКА:  Возможно, предполагалась ссылка на столбец "tblanalogs.name".
2023-07-01 22:17:27.793 +05 [24976] ОПЕРАТОР:  INSERT INTO objects.TblAnalogs (Id, Prefix, SystemIndex, Tag, Name, AnalogGroupId, SetpointGroupId, Egu, PhysicEgu, IsOilPressure, IsInterface, IsPhysic, IsPumpVibration, Precision, IsTrending, TrendingSettings, TrendingGroup, LoLimField, HiLimField, LoLimEng, HiLimEng, LoLim, HiLim, Min6, Min5, Min4, Min3, Min2, Min1, Max1, Max2, Max3, Max4, Max5, Max6, Histeresis, DeltaHi, DeltaLo, DeltaT, SmoothFactor, Ctrl, MsgMask, SigMask, CtrlMask, TimeFilter, IsBackup, RuleName) VALUES(350, NULL, 0, 'OPC708-1t','Обрыв или КЗ соединительных линий  табло Пожарвнутри КРД-2', NULL, NULL, '', 'мкА', False, False, True, NULL, None, True, 'Historian(Collector = NA_ModbusServer, sourceaddress = %MF1699, InputScaling = 0)', NULL, 4000.0, 20000.0, NULL, NULL, 3900.0, 20100.0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0.0, NULL, NULL, 0.0, NULL, 0, 17409, 17409, 3855, 0.0, False, NULL);
	
2023-07-01 22:17:27.794 +05 [24976] ОШИБКА:  столбец "none" не существует (символ 622)
2023-07-01 22:17:27.794 +05 [24976] ПОДСКАЗКА:  Возможно, предполагалась ссылка на столбец "tblanalogs.name".
2023-07-01 22:17:27.794 +05 [24976] ОПЕРАТОР:  INSERT INTO objects.TblAnalogs (Id, Prefix, SystemIndex, Tag, Name, AnalogGroupId, SetpointGroupId, Egu, PhysicEgu, IsOilPressure, IsInterface, IsPhysic, IsPumpVibration, Precision, IsTrending, TrendingSettings, TrendingGroup, LoLimField, HiLimField, LoLimEng, HiLimEng, LoLim, HiLim, Min6, Min5, Min4, Min3, Min2, Min1, Max1, Max2, Max3, Max4, Max5, Max6, Histeresis, DeltaHi, DeltaLo, DeltaT, SmoothFactor, Ctrl, MsgMask, SigMask, CtrlMask, TimeFilter, IsBackup, RuleName) VALUES(351, NULL, 0, 'OPC708-2t','Обрыв или КЗ соединительных линий  табло Пожар снаружи КРД-2', NULL, NULL, '', 'мкА', False, False, True, NULL, None, True, 'Historian(Collector = NA_ModbusServer, sourceaddress = %MF1701, InputScaling = 0)', NULL, 4000.0, 20000.0, NULL, NULL, 3900.0, 20100.0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0.0, NULL, NULL, 0.0, NULL, 0, 17409, 17409, 3855, 0.0, False, NULL);
